id1;label1;sentiment;userId;retweetedCount;tags;tagsCount;userName;friendsCount;followersCount;;;
851585000000000000;RT @TSSNewsMag: NASA to Reveal New Discoveries in News Conference on Oceans Beyond Earth https://t.co/pgFeHE74t8 #NASA #Science #Space;0,0000;727563000000000000;1;[#NASA, #Science, #Space];3;Lucy For Life;4979;3202;;;
851585000000000000;How are we going to get stuff up there? Where's my #science side of twitter at? #space #technology;0,0000;22582680;0;[#science, #space, #technology];3;Amar;2684;3504;;;
851584000000000000;Super Cruise: Will Cadillac’s self-driving car be better than Tes... https://t.co/dtzc0bdrJP #Science #technology https://t.co/5E323ITG1w;0,7783;14199719;0;[#Science, #technology];2;Kurt Hamm;3797;2343;;;
851585000000000000;RT @thelittlenancy: The #Science of #Happiness and Your Amazing #Brain https://t.co/gVt1g6NWMK;0,5859;2281290679;1;[#Science, #Happiness, #Brain];3;Ted Grosch;256;1812;;;
851584000000000000;Julia, a Muppet with autism, makes first appearance on 'Sesame Street' https://t.co/KyQKVXaiap #brain #mentalhealth #education #science #p…;0,0000;821150000000000000;0;[#brain, #mentalhealth, #education, #science, #p];5;Supreme Mindfulness;4636;2947;;;
851584000000000000;Neuroscientist Lisa Feldman Barrett explains how emotions are made https://t.co/PGc7F2liNB #brain #mentalhealth #education #science #psych…;0,0000;821150000000000000;0;[#brain, #mentalhealth, #education, #science, #psych];5;Supreme Mindfulness;4636;2947;;;
851584000000000000;To help ward off Alzheimer's, think before you eat https://t.co/8eigzJFh3K #brain #mentalhealth #education #science #psychology #mind;0,4019;821150000000000000;0;[#brain, #mentalhealth, #education, #science, #psychology, #mind];6;Supreme Mindfulness;4636;2947;;;
851584000000000000;Does the Afterlife Exist? https://t.co/qEAiiZg811 #brain #mentalhealth #education #science #psychology #mind;0,0000;821150000000000000;0;[#brain, #mentalhealth, #education, #science, #psychology, #mind];6;Supreme Mindfulness;4636;2947;;;
851583000000000000;RT @margiemeacham: #Podcast: @jamesonfineart   – Intersection of #Art and #Science. #Brain #Neuroscience #MS: https://t.co/pCL84P9uuy;0,0000;773497000000000000;1;[#Podcast, #Art, #Science, #Brain, #Neuroscience, #MS];6;ur fav intersections;12;31;;;
851583000000000000;#Podcast: @jamesonfineart   – Intersection of #Art and #Science. #Brain #Neuroscience #MS: https://t.co/pCL84P9uuy;0,0000;218502051;1;[#Podcast, #Art, #Science, #Brain, #Neuroscience, #MS];6;Margie Meacham;647;19324;;;
851584000000000000;RT @maximaxoo: #Science #Art: specialties &amp: #cakes adorned with lifelike #terrarium #environments. #Yum! https://t.co/F135ZAvTdP via @Colos…;0,2714;760732000000000000;32;[#Science, #Art, #cakes, #terrarium, #environments, #Yum];6;Nora Schouten;4470;4787;;;
851948000000000000;redbuttegarden #redbuttegarden #botany #saltlakecity #utah #usofscience #science #biology… https://t.co/Mus3J8vT3s;0,0000;2931625980;0;[#redbuttegarden, #botany, #saltlakecity, #utah, #usofscience, #science, #biology];7;Spencer Bronte;5000;957;;;
851948000000000000;redbuttegarden #redbuttegarden #botany #saltlakecity #utah #usofscience #science #biology… https://t.co/i2VIlLanTB;0,0000;2931625980;0;[#redbuttegarden, #botany, #saltlakecity, #utah, #usofscience, #science, #biology];7;Spencer Bronte;5000;957;;;
851947000000000000;So this is what the gene-editing tool that everyone's been talking about looks like #openscience #science #biology https://t.co/JwP4SDgzU5;0,3612;261426471;0;[#openscience, #science, #biology];3;kitbash;1388;590;;;
851947000000000000;redbuttegarden #redbuttegarden #botany #saltlakecity #utah #usofscience #science #biology… https://t.co/IHOx52eaAl;0,0000;2931625980;0;[#redbuttegarden, #botany, #saltlakecity, #utah, #usofscience, #science, #biology];7;Spencer Bronte;5000;957;;;
851947000000000000;redbuttegarden #redbuttegarden #botany #saltlakecity #utah #usofscience #science #biology… https://t.co/jedclRy8sx;0,0000;2931625980;0;[#redbuttegarden, #botany, #saltlakecity, #utah, #usofscience, #science, #biology];7;Spencer Bronte;5000;957;;;
851946000000000000;redbuttegarden #redbuttegarden #botany #saltlakecity #utah #usofscience #science #biology… https://t.co/84kkQWOylp;0,0000;2931625980;0;[#redbuttegarden, #botany, #saltlakecity, #utah, #usofscience, #science, #biology];7;Spencer Bronte;5000;957;;;
851946000000000000;redbuttegarden #redbuttegarden #botany #saltlakecity #utah #usofscience #science #biology… https://t.co/b1qGLLj9cZ;0,0000;2931625980;0;[#redbuttegarden, #botany, #saltlakecity, #utah, #usofscience, #science, #biology];7;Spencer Bronte;5000;957;;;
851946000000000000;redbuttegarden #redbuttegarden #botany #saltlakecity #utah #usofscience #science #biology… https://t.co/eIH5BeWhFC;0,0000;2931625980;0;[#redbuttegarden, #botany, #saltlakecity, #utah, #usofscience, #science, #biology];7;Spencer Bronte;5000;957;;;
851946000000000000;redbuttegarden #redbuttegarden #botany #saltlakecity #utah #usofscience #science #biology… https://t.co/jMWT5nLjr8;0,0000;2931625980;0;[#redbuttegarden, #botany, #saltlakecity, #utah, #usofscience, #science, #biology];7;Spencer Bronte;5000;957;;;
851945000000000000;Waterfall redbuttegarden #redbuttegarden #botany #saltlakecity #utah #usofscience #science… https://t.co/FZJNbfZ8Jo;0,0000;2931625980;0;[#redbuttegarden, #botany, #saltlakecity, #utah, #usofscience, #science];6;Spencer Bronte;5000;957;;;
851945000000000000;redbuttegarden #redbuttegarden #botany #saltlakecity #utah #usofscience #science #biology… https://t.co/GbvsK694tf;0,0000;2931625980;0;[#redbuttegarden, #botany, #saltlakecity, #utah, #usofscience, #science, #biology];7;Spencer Bronte;5000;957;;;
851948000000000000;Watch Doctor's on #Periscope: discuss Q&amp:A #vaxxed #Truth #science #PrayBig https://t.co/2noTs8CmuI #KidsMatterOK #mothers #parents;0,0000;2756688394;1;[#Periscope, #vaxxed, #Truth, #science, #PrayBig, #KidsMatterOK, #mothers, #parents];8;James John;804;346;;;
851947000000000000;RT @AutismMedia: More Vaxxed versus Unvaccinated stories from Florida #vaxxed #truth #science #PrayBig https://t.co/jQVlFcd9Yx;0,0000;2192855449;19;[#vaxxed, #truth, #science, #PrayBig];4;{{{MakaPejutaWin}}};995;1507;;;
851948000000000000;#Seal vs #Technology   show more  Has ... https://t.co/IDWGCb7HcO #Doot #Scared #Science #Spooked https://t.co/ubUX5cDJuE;0,0000;417765463;0;[#Seal, #Technology, #Doot, #Scared, #Science, #Spooked];6;Cheremkin Aleksey;1601;9565;;;
851946000000000000;RT @spactra: And , deep in your soul,  you still think that we are alone?!? #space #travel #technology #science #photography #business http…;-0,3923;204136753;2;[#space, #travel, #technology, #science, #photography, #business];6;Witchie Air;3790;2736;;;
851948000000000000;RT @innova_scape: TECH;GEEK;REBEL: Smart phone problems!!! #tech #science #bigdata #mobile #innovation #awesome #startups https://t.co/tnfG…;0.0;104520454;1;[#tech, #science, #bigdata, #mobile, #innovation, #awesome, #startups];7;alejandro vergara;703;5487;
851948000000000000;TECH;GEEK;REBEL: Smart phone problems!!! #tech #science #bigdata #mobile #innovation #awesome #startups https://t.co/tnfG4TlD9P;0.0;3214647434;1;[#tech, #science, #bigdata, #mobile, #innovation, #awesome, #startups];7;InnovaScape;52;5777;
851946000000000000;RT @scott_mautz: This female #CEO is catapulting mind-blowing #startups #science &amp: #tech  #entrepreneurship https://t.co/28ObIvti5U;0,0000;220449502;1;[#CEO, #startups, #science, #tech, #entrepreneurship];5;BW;4826;1473;;;
851946000000000000;https://t.co/oMVlQmoagQ Google Home now serves up Rotten Tomatoes movie reviews and WikiHow DIY tips #future #tech #science;-0,5106;227335394;3;[#future, #tech, #science];3;John Vajra;22555;22980;;;
851948000000000000;RT @peterfelth: As increasing numbers of people wake up to flat earth NASA increases the bs. #nasa #liars  #fakespace #science #scifi #flat…;0,0000;827591000000000000;7;[#nasa, #liars, #fakespace, #science, #scifi];5;FlatEarthling;338;243;;;
851945000000000000;"Title for Book ? """"Thinking Longer and Harder"""" ? #science #sales #meaningoflife #turtleproblem #scifi ideas #godmp  https://t.co/syaDbipBr7";0,0000;49178679;0;[#science, #sales, #meaningoflife, #turtleproblem, #scifi, #godmp];6;Mike Stewart;280;172;;;
851947000000000000;#NewSchoolFieldDayEvents A day with no technology!  #Science #Math #Art #Music #LetsMakeMagic 🦄;-0,3595;785546000000000000;2;[#NewSchoolFieldDayEvents, #Science, #Math, #Art, #Music, #LetsMakeMagic];6;Emily;4467;1717;;;
851947000000000000;#4: Wait, What?: And Life's Other Essential Questions: Wait, What?: And Life's Other… https://t.co/f1pXN55cts #Science #Math #Book;0,0000;768735000000000000;0;[#Science, #Math, #Book];3;Science & Math;0;1;;;
851947000000000000;#3: The Dancing Wu Li Masters: An Overview of the New Physics: The Dancing Wu Li Masters: An… https://t.co/4PIXEvgxks #Science #Math #Book;0,0000;768735000000000000;0;[#Science, #Math, #Book];3;Science & Math;0;1;;;
851947000000000000;RT @suprememindful: The Brain Cells That Keep Mice Active https://t.co/vMC6pHxpB8 #brain #mentalhealth #education #science #psychology #mind;0,4019;1463837000;1;[#brain, #mentalhealth, #education, #science, #psychology, #mind];6;The Psyched Blog;3847;5411;;;
851946000000000000;Awesome Focus group https://t.co/LrRNq11zwU and icebreaker exercises with this app For doing @study #science #blog  #psychology #goals #team;0,6249;2568808680;0;[#science, #blog, #psychology, #goals, #team];5;CommuniTrainer;37928;211434;;;
851946000000000000;RT @ChristiAnne67: The deepest traces of life https://t.co/GsOak1cpGC from below the #MarianaTrench.  #Science 📚 #Education #Research https…;0,0000;772549000000000000;10;[#MarianaTrench, #Science, #Education, #Research];4;Steve;312;312;;;
851946000000000000;Study: manipulating the #brain to create honest behavior: https://t.co/ToiY1gIung #science,#wtf;0,4404;144737971;1;[#brain, #science, #wtf];3;Infinite Unknown;1201;960;;;
851945000000000000;US #Science Teachers say trash #books and watch Leo instead https://t.co/c5aIUdvEq5 #wtf,#education;0,0000;144737971;0;[#Science, #books, #wtf, #education];4;Infinite Unknown;1201;960;;;
851947000000000000;Quantum effects cloak impossible singularities with black holes https://t.co/8dgyNWxkmO #science #physics #gravity #quantum;0,0000;1684452866;0;[#science, #physics, #gravity, #quantum];4;Waldemar Puszkarz;1129;1205;;;
851947000000000000;Visit https://t.co/7sLiHwc5jg to See Light in a whole new way. #ArtificialIntelligence #AI #Consciousness #Physics #Science;0,0000;726415000000000000;0;[#ArtificialIntelligence, #AI, #Consciousness, #Physics, #Science];5;Steven J. Klinko;105;215;;;
